Account,Debt Arias,Srilankans,Income,probability of getting loan
TRUE,0,TRUE,72814,TRUE
TRUE,0,TRUE,32679,FALSE
TRUE,0,TRUE,72208,TRUE
TRUE,0,TRUE,52751,FALSE
TRUE,0,TRUE,76693,TRUE
TRUE,0,TRUE,64761,TRUE
TRUE,0,TRUE,80677,TRUE
TRUE,0,TRUE,69551,TRUE
TRUE,0,TRUE,70353,TRUE
TRUE,0,TRUE,79123,TRUE
TRUE,0,TRUE,56217,FALSE
TRUE,0,TRUE,70032,TRUE
TRUE,0,TRUE,46854,FALSE
TRUE,0,TRUE,57671,FALSE
TRUE,0,TRUE,61002,TRUE
TRUE,0,TRUE,64099,TRUE
TRUE,0,TRUE,60540,TRUE
TRUE,0,TRUE,53396,FALSE
TRUE,0,TRUE,44197,FALSE
TRUE,0,TRUE,70443,TRUE
TRUE,0,TRUE,55059,FALSE
TRUE,0,TRUE,59303,FALSE
TRUE,1,TRUE,70844,FALSE
TRUE,0,TRUE,70234,TRUE
TRUE,0,TRUE,81667,TRUE
TRUE,0,TRUE,52664,FALSE
TRUE,0,TRUE,37451,FALSE
TRUE,0,TRUE,63361,TRUE
TRUE,0,TRUE,78778,TRUE
TRUE,0,TRUE,52350,FALSE
TRUE,0,TRUE,57695,FALSE
TRUE,0,TRUE,70536,TRUE
TRUE,0,TRUE,62864,TRUE
TRUE,0,TRUE,82071,TRUE
TRUE,0,TRUE,52788,FALSE
TRUE,0,TRUE,86564,TRUE
TRUE,0,TRUE,74168,TRUE
TRUE,0,TRUE,58328,FALSE
TRUE,0,TRUE,75572,TRUE
TRUE,0,TRUE,67668,TRUE
TRUE,0,TRUE,56563,FALSE
TRUE,0,TRUE,101956,TRUE
TRUE,0,TRUE,36722,FALSE
TRUE,0,TRUE,64661,TRUE
TRUE,0,TRUE,87232,TRUE
TRUE,0,TRUE,57193,FALSE
TRUE,0,TRUE,80105,TRUE
TRUE,0,TRUE,58259,FALSE
TRUE,0,TRUE,57538,FALSE
TRUE,0,TRUE,69957,TRUE
TRUE,0,TRUE,60794,TRUE
TRUE,0,TRUE,52163,FALSE
TRUE,0,TRUE,63696,TRUE
TRUE,0,TRUE,55157,FALSE
TRUE,0,TRUE,55660,FALSE
TRUE,0,TRUE,34591,FALSE
TRUE,0,TRUE,38439,FALSE
TRUE,0,TRUE,55970,FALSE
TRUE,0,TRUE,68366,TRUE
TRUE,0,TRUE,33631,FALSE
TRUE,0,TRUE,58202,FALSE
TRUE,0,TRUE,57494,FALSE
TRUE,0,TRUE,54373,FALSE
TRUE,0,TRUE,59158,FALSE
TRUE,0,TRUE,68578,TRUE
TRUE,0,TRUE,35905,FALSE
TRUE,0,TRUE,70204,TRUE
TRUE,0,TRUE,60220,TRUE
TRUE,0,TRUE,72304,TRUE
TRUE,0,TRUE,62492,TRUE
TRUE,0,FALSE,65711,FALSE
TRUE,0,TRUE,78582,TRUE
TRUE,0,TRUE,55802,FALSE
TRUE,0,TRUE,55992,FALSE
TRUE,0,TRUE,48624,FALSE
TRUE,0,TRUE,84062,TRUE
TRUE,0,TRUE,90505,TRUE
TRUE,0,TRUE,95791,TRUE
TRUE,0,TRUE,45579,FALSE
TRUE,1,TRUE,36998,FALSE
TRUE,0,TRUE,79369,TRUE
TRUE,0,TRUE,57929,FALSE
TRUE,0,TRUE,39467,FALSE
TRUE,0,TRUE,46610,FALSE
TRUE,0,TRUE,86709,TRUE
TRUE,0,TRUE,67731,TRUE
TRUE,1,TRUE,43809,FALSE
TRUE,0,TRUE,58266,FALSE
TRUE,0,TRUE,59156,FALSE
TRUE,0,TRUE,46584,FALSE
TRUE,0,TRUE,77430,TRUE
TRUE,0,TRUE,42904,FALSE
TRUE,0,TRUE,49299,FALSE
TRUE,0,TRUE,53816,FALSE
TRUE,0,TRUE,51690,FALSE
TRUE,2,TRUE,68567,FALSE
TRUE,0,TRUE,49590,FALSE
TRUE,0,TRUE,45114,FALSE
TRUE,0,TRUE,47713,FALSE
TRUE,1,TRUE,53711,FALSE
TRUE,0,TRUE,79951,TRUE
TRUE,0,TRUE,68411,TRUE
TRUE,0,TRUE,71706,TRUE
TRUE,0,TRUE,64854,TRUE
